0x.text:00007FF6B9FD39AD | xor rax, [rsp+1C8h+var_158]
0x.text:00007FF6BFB1446F | xor ecx, [rdx]
0x.text:00007FF6BFB14475 | xor eax, [r13+0]
0x.text:00007FF6BFB1447F | xor eax, [r13-4]
0x.text:00007FF6BFB14489 | xor eax, [r10]
0x.text:00007FF6BFB144D4 | xor ecx, [rdx+4]
0x.text:00007FF6BFB144DA | xor eax, [rdx-4]
0x.text:00007FF6BFB144E2 | xor eax, [rdx-8]
0x.text:00007FF6BFB144EA | xor eax, [rdx]
0x.text:00007FF6BFB14595 | xor edx, [rax+0Ch]
0x.text:00007FF6BFB1459B | xor ecx, [rax+4]
0x.text:00007FF6BFB145A3 | xor eax, [r8+8]
0x.text:00007FF6BFB145AC | xor eax, [r8]
0x.text:00007FF6BFB145D2 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFB145D8 | xor eax, [rdx+8]
0x.text:00007FF6BFB145E0 | xor eax, [rdx+4]
0x.text:00007FF6BFB145E8 | xor eax, [rdx]
0x.text:00007FF6BFB148E8 | xor ecx, [r10+0Ch]
0x.text:00007FF6BFB148F0 | xor eax, [r10+4]
0x.text:00007FF6BFB148FA | xor eax, [r10]
0x.text:00007FF6BFB14903 | xor eax, [r13+0]
0x.text:00007FF6BFB14953 | xor ecx, [rdx-8]
0x.text:00007FF6BFB14959 | xor eax, [rdx-4]
0x.text:00007FF6BFB14960 | xor eax, [rdx+4]
0x.text:00007FF6BFB14968 | xor eax, [rdx]
0x.text:00007FF6BFB14A45 | xor r8d, [rax+0Ch]
0x.text:00007FF6BFB14A4D | xor ecx, [rax+4]
0x.text:00007FF6BFB14A56 | xor ecx, [r13+0]
0x.text:00007FF6BFB14A61 | xor eax, [rdx]
0x.text:00007FF6BFB18A5D | xor r8d, [rax+0Ch]
0x.text:00007FF6BFB18A67 | xor ecx, [rax+8]
0x.text:00007FF6BFB18A73 | xor ecx, [rax+4]
0x.text:00007FF6BFB18A7F | xor eax, [rdx]
0x.text:00007FF6BFB1FBFC | xor r8d, [rax+0Ch]
0x.text:00007FF6BFB1FC06 | xor ecx, [rax+8]
0x.text:00007FF6BFB1FC12 | xor ecx, [rax+4]
0x.text:00007FF6BFB1FC1E | xor eax, [rdx]
0x.text:00007FF6BFB1FD31 | xor r8d, [rax+0Ch]
0x.text:00007FF6BFB1FD3B | xor ecx, [rax+8]
0x.text:00007FF6BFB1FD47 | xor ecx, [rax+4]
0x.text:00007FF6BFB1FD53 | xor eax, [rdx]
0x.text:00007FF6BFB22832 | xor edx, [rax+4]
0x.text:00007FF6BFB22838 | xor ecx, [rax-4]
0x.text:00007FF6BFB22840 | xor ecx, [rax-8]
0x.text:00007FF6BFB22848 | xor ecx, [rax]
0x.text:00007FF6BFB23157 | xor edx, [rax+0Ch]
0x.text:00007FF6BFB23160 | xor ecx, [rax+8]
0x.text:00007FF6BFB2316B | xor ecx, [rax+4]
0x.text:00007FF6BFB23172 | xor eax, [rbx+3B4h]
0x.text:00007FF6BFB24741 | xor dl, [rbx+94h]
0x.text:00007FF6BFB24752 | xor al, [rbx+94h]
0x.text:00007FF6BFB24FE5 | xor r10d, [r15+r12]
0x.text:00007FF6BFB25401 | xor eax, [r8+8]
0x.text:00007FF6BFB25405 | xor ecx, [r8+0Ch]
0x.text:00007FF6BFB2540D | xor eax, [r8+4]
0x.text:00007FF6BFB25416 | xor eax, [r8]
0x.text:00007FF6BFB254FE | xor eax, [r8+8]
0x.text:00007FF6BFB25502 | xor ecx, [r8+0Ch]
0x.text:00007FF6BFB2550A | xor eax, [r8+4]
0x.text:00007FF6BFB25513 | xor eax, [r8]
0x.text:00007FF6BFB256A0 | xor r10d, [r15]
0x.text:00007FF6BFB2674F | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFB26755 | xor eax, [rdx+8]
0x.text:00007FF6BFB2675D | xor eax, [rdx+4]
0x.text:00007FF6BFB26764 | xor eax, [rdx]
0x.text:00007FF6BFB338AC | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFB338B2 | xor eax, [rdx+8]
0x.text:00007FF6BFB338BA | xor eax, [rdx+4]
0x.text:00007FF6BFB338C2 | xor eax, [rdx]
0x.text:00007FF6BFB34642 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFB34648 | xor eax, [rdx+8]
0x.text:00007FF6BFB34650 | xor eax, [rdx+4]
0x.text:00007FF6BFB34658 | xor eax, [rdx]
0x.text:00007FF6BFB34DD4 | xor ecx, [rdx+4]
0x.text:00007FF6BFB34DDA | xor eax, [rdx-4]
0x.text:00007FF6BFB34DE1 | xor eax, [rdx-8]
0x.text:00007FF6BFB34DE9 | xor eax, [rdx]
0x.text:00007FF6BFB371BA | xor ecx, [rdx+r8+0Ch]
0x.text:00007FF6BFB371C2 | xor eax, [rdx+r8+8]
0x.text:00007FF6BFB371CB | xor eax, [rdx+r8+4]
0x.text:00007FF6BFB371D5 | xor eax, [rdx+r8]
0x.text:00007FF6BFB38E8B | xor r8d, [rax+0Ch]
0x.text:00007FF6BFB38E93 | xor ecx, [rax+8]
0x.text:00007FF6BFB38E9D | xor ecx, [rax+4]
0x.text:00007FF6BFB38EA6 | xor eax, [rdx]
0x.text:00007FF6BFB3909C | xor edx, [rax+0Ch]
0x.text:00007FF6BFB390A3 | xor ecx, [rax+8]
0x.text:00007FF6BFB390AC | xor ecx, [rax+4]
0x.text:00007FF6BFB390B3 | xor eax, [r8]
0x.text:00007FF6BFB3C787 | xor ecx, [rax+370h]
0x.text:00007FF6BFB3C78D | xor r8d, [rax+374h]
0x.text:00007FF6BFB3C79A | xor ecx, [rax+36Ch]
0x.text:00007FF6BFB3C7A6 | xor eax, [rdx+368h]
0x.text:00007FF6BFB3F2C5 | xor eax, [rdx+58h]
0x.text:00007FF6BFB3F2C8 | xor ecx, [rdx+4Ch]
0x.text:00007FF6BFB3F2D0 | xor eax, [rdx+54h]
0x.text:00007FF6BFB3F2D8 | xor eax, [rdx+50h]
0x.text:00007FF6BFB3F364 | xor ecx, [rax+58h]
0x.text:00007FF6BFB3F367 | xor edx, [rax+4Ch]
0x.text:00007FF6BFB3F36F | xor ecx, [rax+50h]
0x.text:00007FF6BFB3F377 | xor ecx, [rax+54h]
0x.text:00007FF6BFB44C6A | xor ecx, [rdx+18h]
0x.text:00007FF6BFB44C74 | xor eax, [rdx+14h]
0x.text:00007FF6BFB44C80 | xor eax, [rdx+10h]
0x.text:00007FF6BFB44C8C | xor eax, [rdx+0Ch]
0x.text:00007FF6BFB45489 | xor edx, [r10+0Ch]
0x.text:00007FF6BFB45494 | xor ecx, [r10+8]
0x.text:00007FF6BFB454A1 | xor ecx, [r10+4]
0x.text:00007FF6BFB454AE | xor ecx, [r10]
0x.text:00007FF6BFB47F6A | xor edx, [rcx+18h]
0x.text:00007FF6BFB47F70 | xor eax, [rcx+10h]
0x.text:00007FF6BFB47F78 | xor eax, [rbx]
0x.text:00007FF6BFB47F7F | xor eax, [rcx+0Ch]
0x.text:00007FF6BFB495E3 | xor ecx, [rbx+298h]
0x.text:00007FF6BFB495EC | xor eax, [rbx+2A4h]
0x.text:00007FF6BFB495F7 | xor eax, [rbx+2A0h]
0x.text:00007FF6BFB49602 | xor eax, [rbx+29Ch]
0x.text:00007FF6BFB4A794 | xor r9d, [rdx+0Ch]
0x.text:00007FF6BFB4A79E | xor eax, [rdx+8]
0x.text:00007FF6BFB4A7AA | xor eax, [rdx+4]
0x.text:00007FF6BFB4A7B2 | xor eax, [rcx+0B98h]
0x.text:00007FF6BFB4CBC2 | xor edx, [rax+0Ch]
0x.text:00007FF6BFB4CBC8 | xor ecx, [rax+8]
0x.text:00007FF6BFB4CBD0 | xor ecx, [rax+4]
0x.text:00007FF6BFB4CBD8 | xor ecx, [rax]
0x.text:00007FF6BFB4CFB8 | xor ecx, [rbp+8]
0x.text:00007FF6BFB4CFBE | xor eax, [rbp+0]
0x.text:00007FF6BFB4CFC6 | xor eax, [rbp+0Ch]
0x.text:00007FF6BFB4CFCE | xor eax, [rbp+4]
0x.text:00007FF6BFB4D33D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFB4D343 | xor eax, [rdx+8]
0x.text:00007FF6BFB4D34B | xor eax, [rdx+4]
0x.text:00007FF6BFB4D352 | xor eax, [rdx]
0x.text:00007FF6BFB4D3D3 | xor ecx, [rdx+4]
0x.text:00007FF6BFB4D3D8 | xor eax, [rdx-4]
0x.text:00007FF6BFB4D3DF | xor eax, [rdx-8]
0x.text:00007FF6BFB4D3E7 | xor eax, [rdx]
0x.text:00007FF6BFB4D443 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFB4D449 | xor eax, [rdx+8]
0x.text:00007FF6BFB4D450 | xor eax, [rdx+4]
0x.text:00007FF6BFB4D457 | xor eax, [rdx]
0x.text:00007FF6BFB4D703 | xor ecx, [rdx-8]
0x.text:00007FF6BFB4D708 | xor eax, [rdx+4]
0x.text:00007FF6BFB4D710 | xor eax, [rdx-4]
0x.text:00007FF6BFB4D718 | xor eax, [rdx]
0x.text:00007FF6BFB4D772 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFB4D777 | xor eax, [rdx+8]
0x.text:00007FF6BFB4D77F | xor eax, [rdx+4]
0x.text:00007FF6BFB4D787 | xor eax, [rdx]
0x.text:00007FF6BFB4DB4D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFB4DB53 | xor eax, [rdx+8]
0x.text:00007FF6BFB4DB5B | xor eax, [rdx+4]
0x.text:00007FF6BFB4DB62 | xor eax, [rdx]
0x.text:00007FF6BFB4DBE3 | xor edx, [r8+4]
0x.text:00007FF6BFB4DBE9 | xor eax, [r8-4]
0x.text:00007FF6BFB4DBF1 | xor eax, [r8-8]
0x.text:00007FF6BFB4DBFA | xor eax, [r8]
0x.text:00007FF6BFB4DC55 | xor edx, [rax+0Ch]
0x.text:00007FF6BFB4DC5A | xor ecx, [rax+8]
0x.text:00007FF6BFB4DC61 | xor ecx, [rax+4]
0x.text:00007FF6BFB4DC68 | xor ecx, [rax]
0x.text:00007FF6BFB4DE23 | xor edx, [r8-8]
0x.text:00007FF6BFB4DE29 | xor eax, [r8+4]
0x.text:00007FF6BFB4DE32 | xor eax, [r8-4]
0x.text:00007FF6BFB4DE3A | xor eax, [r8]
0x.text:00007FF6BFB4DE92 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFB4DE97 | xor eax, [rdx+8]
0x.text:00007FF6BFB4DE9E | xor eax, [rdx+4]
0x.text:00007FF6BFB4DEA6 | xor eax, [rdx]
0x.text:00007FF6BFB4E0C4 | xor ecx, [rsi+0BA4h]
0x.text:00007FF6BFB4E0CE | xor eax, [rsi+0BA0h]
0x.text:00007FF6BFB4E0DA | xor eax, [rsi+0B9Ch]
0x.text:00007FF6BFB4E0E6 | xor eax, [r13+14h]
0x.text:00007FF6BFB4E443 | xor ecx, [rdx+18h]
0x.text:00007FF6BFB4E449 | xor eax, [rdx+14h]
0x.text:00007FF6BFB4E451 | xor eax, [rdx+10h]
0x.text:00007FF6BFB4E458 | xor eax, [rdx+0Ch]
0x.text:00007FF6BFB4E47B | xor ecx, [r14+18h]
0x.text:00007FF6BFB4E482 | xor eax, [r14+14h]
0x.text:00007FF6BFB4E48B | xor eax, [r14+10h]
0x.text:00007FF6BFB4E494 | xor eax, [r14+0Ch]
0x.text:00007FF6BFB4E4D3 | xor ecx, [rdx+18h]
0x.text:00007FF6BFB4E4D9 | xor eax, [rdx+14h]
0x.text:00007FF6BFB4E4E1 | xor eax, [rdx+10h]
0x.text:00007FF6BFB4E4E8 | xor eax, [rdx+0Ch]
0x.text:00007FF6BFB4EBD8 | xor ecx, [r13+3B8h]
0x.text:00007FF6BFB4EBE3 | xor eax, [r13+3B4h]
0x.text:00007FF6BFB4EBF0 | xor eax, [r13+3BCh]
0x.text:00007FF6BFB4EBFD | xor eax, [rsi]
0x.text:00007FF6BFB4EF63 | xor ecx, [rdx+18h]
0x.text:00007FF6BFB4EF69 | xor eax, [rdx+14h]
0x.text:00007FF6BFB4EF71 | xor eax, [rdx+10h]
0x.text:00007FF6BFB4EF78 | xor eax, [rdx+0Ch]
0x.text:00007FF6BFB4EF9B | xor ecx, [r14+18h]
0x.text:00007FF6BFB4EFA2 | xor eax, [r14+14h]
0x.text:00007FF6BFB4EFAB | xor eax, [r14+10h]
0x.text:00007FF6BFB4EFB4 | xor eax, [r14+0Ch]
0x.text:00007FF6BFB4EFF3 | xor ecx, [rdx+18h]
0x.text:00007FF6BFB4EFF9 | xor eax, [rdx+14h]
0x.text:00007FF6BFB4F001 | xor eax, [rdx+10h]
0x.text:00007FF6BFB4F008 | xor eax, [rdx+0Ch]
0x.text:00007FF6BFB4FAB4 | xor ecx, [rsi+0Ch]
0x.text:00007FF6BFB4FABB | xor eax, [rsi+4]
0x.text:00007FF6BFB4FAC4 | xor eax, [rsi+8]
0x.text:00007FF6BFB4FACC | xor eax, [rsi]
0x.text:00007FF6BFB4FB23 | xor edx, [rax-8]
0x.text:00007FF6BFB4FB29 | xor ecx, [rax-4]
0x.text:00007FF6BFB4FB31 | xor ecx, [rax+4]
0x.text:00007FF6BFB4FB39 | xor ecx, [rax]
0x.text:00007FF6BFB50DD6 | xor eax, [rbx+54h]
0x.text:00007FF6BFB50DD9 | xor ecx, [rbx+58h]
0x.text:00007FF6BFB50DE1 | xor eax, [rbx+50h]
0x.text:00007FF6BFB50DE9 | xor eax, [rbx+4Ch]
0x.text:00007FF6BFB540F0 | xor r8d, [rbx+1Ch]
0x.text:00007FF6BFB540F7 | xor ecx, [rbx+18h]
0x.text:00007FF6BFB54100 | xor ecx, [rbx+14h]
0x.text:00007FF6BFB54109 | xor eax, [rdx]
0x.text:00007FF6BFB5C044 | xor edx, [rax+4]
0x.text:00007FF6BFB5C04A | xor ecx, [rax-4]
0x.text:00007FF6BFB5C052 | xor ecx, [rax-8]
0x.text:00007FF6BFB5C05A | xor ecx, [rax]
0x.text:00007FF6BFB72FF6 | xor ecx, [r13+14h]
0x.text:00007FF6BFB73000 | xor eax, [r13+10h]
0x.text:00007FF6BFB7300C | xor eax, [r13+18h]
0x.text:00007FF6BFB73018 | xor eax, [r13+0Ch]
0x.text:00007FF6BFB731C2 | xor ecx, [rdx-8]
0x.text:00007FF6BFB731C8 | xor eax, [rdx+4]
0x.text:00007FF6BFB731D0 | xor eax, [rdx-4]
0x.text:00007FF6BFB731D7 | xor eax, [rdx]
0x.text:00007FF6BFB7511C | xor ecx, [r14+0Ch]
0x.text:00007FF6BFB75126 | xor eax, [r14+8]
0x.text:00007FF6BFB75132 | xor eax, [r14+4]
0x.text:00007FF6BFB7513B | xor eax, [rdi+1788h]
0x.text:00007FF6BFB76B03 | xor ecx, [rbx+298h]
0x.text:00007FF6BFB76B0C | xor eax, [rbx+2A4h]
0x.text:00007FF6BFB76B17 | xor eax, [rbx+2A0h]
0x.text:00007FF6BFB76B22 | xor eax, [rbx+29Ch]
0x.text:00007FF6BFB76E37 | xor eax, [rdx+8]
0x.text:00007FF6BFB76E3A | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFB76E42 | xor eax, [rdx+4]
0x.text:00007FF6BFB76E4A | xor eax, [rdx]
0x.text:00007FF6BFB7B545 | xor ecx, [rbp+4Ch]
0x.text:00007FF6BFB7B54B | xor eax, [rbp+48h]
0x.text:00007FF6BFB7B553 | xor eax, [rbp+44h]
0x.text:00007FF6BFB7B55B | xor eax, [rbp+50h]
0x.text:00007FF6BFB8C0A5 | xor r8d, [rdx+0Ch]
0x.text:00007FF6BFB8C0AD | xor eax, [rdx+8]
0x.text:00007FF6BFB8C0B7 | xor eax, [rdx+4]
0x.text:00007FF6BFB8C0BF | xor eax, [r14]
0x.text:00007FF6BFB8D54B | xor ecx, [r15+0Ch]
0x.text:00007FF6BFB8D553 | xor eax, [r15+8]
0x.text:00007FF6BFB8D55D | xor eax, [r15+4]
0x.text:00007FF6BFB8D566 | xor eax, [r10]
0x.text:00007FF6BFB8D5B3 | xor ecx, [rdx-8]
0x.text:00007FF6BFB8D5B9 | xor eax, [rdx-4]
0x.text:00007FF6BFB8D5C0 | xor eax, [rdx+4]
0x.text:00007FF6BFB8D5C8 | xor eax, [rdx]
0x.text:00007FF6BFB8D9B4 | xor r9d, [rdx+0Ch]
0x.text:00007FF6BFB8D9C1 | xor eax, [rdx+8]
0x.text:00007FF6BFB8D9CD | xor eax, [rdx+4]
0x.text:00007FF6BFB8D9D5 | xor eax, [rcx+378h]
0x.text:00007FF6BFBBE2A9 | xor ecx, [rbp+0Ch]
0x.text:00007FF6BFBBE2B2 | xor eax, [rbp+8]
0x.text:00007FF6BFBBE2BD | xor eax, [rbp+4]
0x.text:00007FF6BFBBE2C8 | xor eax, [rbp+0]
0x.text:00007FF6BFBBEF19 | xor ecx, [r13+6Ch]
0x.text:00007FF6BFBBEF2E | xor eax, [r13+68h]
0x.text:00007FF6BFBBEF45 | xor eax, [r13+64h]
0x.text:00007FF6BFBBEF53 | xor eax, [r13+60h]
0x.text:00007FF6BFBBEF75 | xor edi, [r13+0B4h]
0x.text:00007FF6BFBBEF7C | xor r14d, [r13+0B0h]
0x.text:00007FF6BFBBEF86 | xor r15d, [r13+0ACh]
0x.text:00007FF6BFBBEF90 | xor r12d, [r13+0A8h]
0x.text:00007FF6BFBC099E | xor ecx, [r12+4]
0x.text:00007FF6BFBC09A7 | xor eax, [r12]
0x.text:00007FF6BFBC09B1 | xor eax, [r12-4]
0x.text:00007FF6BFBC09BB | xor eax, [r12-8]
0x.text:00007FF6BFBC0A13 | xor ecx, [rdx-8]
0x.text:00007FF6BFBC0A19 | xor eax, [rdx-4]
0x.text:00007FF6BFBC0A21 | xor eax, [rdx+4]
0x.text:00007FF6BFBC0A29 | xor eax, [rdx]
0x.text:00007FF6BFBCB6C9 | xor edx, [rbx+rcx*8+0Ch]
0x.text:00007FF6BFBCB6D0 | xor eax, [rbx+rcx*8+8]
0x.text:00007FF6BFBCB6D9 | xor eax, [rbx+rcx*8+4]
0x.text:00007FF6BFBCB6E2 | xor eax, [rbx+rcx*8]
0x.text:00007FF6BFBD2024 | xor r8b, [rdx+8]
0x.text:00007FF6BFBD202C | xor r8b, [rcx+8]
0x.text:00007FF6BFBD2038 | xor al, [rdx+8]
0x.text:00007FF6BFBD2046 | xor cl, [rdx+8]
0x.text:00007FF6BFBD2054 | xor al, [rdx+8]
0x.text:00007FF6BFBD507E | xor al, [rdi+0A80h]
0x.text:00007FF6BFBD5086 | xor [rdx+rbx+8], al
0x.text:00007FF6BFBD5092 | xor cl, [rdi+0A80h]
0x.text:00007FF6BFBD509B | xor [rdx+rbx+8], cl
0x.text:00007FF6BFBD50A7 | xor cl, [rdi+0A80h]
0x.text:00007FF6BFBD50B0 | xor [rdx+rbx+8], cl
0x.text:00007FF6BFBD50BC | xor cl, [rdi+0A80h]
0x.text:00007FF6BFBD50C5 | xor [rdx+rbx+8], cl
0x.text:00007FF6BFBD5F75 | xor ecx, [rax+8]
0x.text:00007FF6BFBD5F78 | xor r8d, [rax+0Ch]
0x.text:00007FF6BFBD5F85 | xor ecx, [rax+4]
0x.text:00007FF6BFBD5F91 | xor eax, [rdx]
0x.text:00007FF6BFBE89D6 | xor byte ptr [rcx+405h], 1
0x.text:00007FF6BFBE9E96 | xor r9d, [rsi+0Ch]
0x.text:00007FF6BFBE9EA8 | xor eax, [rsi+4]
0x.text:00007FF6BFBE9EAE | xor r8d, [rsi+8]
0x.text:00007FF6BFBE9EB5 | xor edx, [rsi]
0x.text:00007FF6BFBE9F20 | xor edx, [rsi+0Ch]
0x.text:00007FF6BFBE9F29 | xor eax, [rsi+8]
0x.text:00007FF6BFBE9F34 | xor eax, [rsi+4]
0x.text:00007FF6BFBE9F3B | xor eax, [rbx+88h]
0x.text:00007FF6BFBE9FE5 | xor edx, [r14+4]
0x.text:00007FF6BFBE9FF7 | xor eax, [r14+0Ch]
0x.text:00007FF6BFBE9FFD | xor ecx, [r14+8]
0x.text:00007FF6BFBEA003 | xor r8d, [r14]
0x.text:00007FF6BFBEA093 | xor ecx, [rbx+4]
0x.text:00007FF6BFBEA099 | xor eax, [rbx+8]
0x.text:00007FF6BFBEA0A1 | xor eax, [rbx+0Ch]
0x.text:00007FF6BFBEA0A9 | xor eax, [rbx]
0x.text:00007FF6BFBEA144 | xor r8d, [r14+4]
0x.text:00007FF6BFBEA156 | xor eax, [r14+0Ch]
0x.text:00007FF6BFBEA15D | xor edx, [r14]
0x.text:00007FF6BFBEA163 | xor ecx, [r14+8]
0x.text:00007FF6BFBEA238 | xor r8d, [rdx+4]
0x.text:00007FF6BFBEA24A | xor eax, [rsi+0Ch]
0x.text:00007FF6BFBEA250 | xor edx, [rsi+8]
0x.text:00007FF6BFBEA256 | xor r9d, [rsi]
0x.text:00007FF6BFBEA2D3 | xor r8d, [rsi+4]
0x.text:00007FF6BFBEA2E5 | xor eax, [rsi+0Ch]
0x.text:00007FF6BFBEA2EB | xor edx, [rsi]
0x.text:00007FF6BFBEA2F0 | xor ecx, [rsi+8]
0x.text:00007FF6BFBF43DD | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFBF43E3 | xor eax, [rdx+8]
0x.text:00007FF6BFBF43EA | xor eax, [rdx+4]
0x.text:00007FF6BFBF43F2 | xor eax, [rdx]
0x.text:00007FF6BFBF450D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BFBF4513 | xor eax, [rdx+8]
0x.text:00007FF6BFBF451B | xor eax, [rdx+4]
0x.text:00007FF6BFBF4523 | xor eax, [rdx]
0x.text:00007FF6BFBF4DB7 | xor r9d, [rdx+0Ch]
0x.text:00007FF6BFBF4DC1 | xor eax, [rdx+8]
0x.text:00007FF6BFBF4DCD | xor eax, [rdx+4]
0x.text:00007FF6BFBF4DD5 | xor eax, [rcx+390h]
0x.text:00007FF6BFC00687 | xor edx, [rsi+0Ch]
0x.text:00007FF6BFC0068D | xor eax, [rsi+8]
0x.text:00007FF6BFC00695 | xor eax, [rsi+4]
0x.text:00007FF6BFC0069C | xor eax, [rsi]
0x.text:00007FF6BFC0071C | xor edx, [r15+0Ch]
0x.text:00007FF6BFC00723 | xor eax, [r15+8]
0x.text:00007FF6BFC0072C | xor eax, [r15+4]
0x.text:00007FF6BFC00735 | xor eax, [rcx]
0x.text:00007FF6BFC0F538 | xor ecx, [r8+rdx*8+0Ch]
0x.text:00007FF6BFC0F540 | xor eax, [r8+rdx*8+8]
0x.text:00007FF6BFC0F54A | xor eax, [r8+rdx*8+4]
0x.text:00007FF6BFC0F554 | xor eax, [r8+rdx*8]
0x.text:00007FF6BFC0FFF3 | xor ecx, [r13+34h]
0x.text:00007FF6BFC0FFFA | xor eax, [r13+30h]
0x.text:00007FF6BFC10003 | xor eax, [r13+2Ch]
0x.text:00007FF6BFC1000C | xor eax, [r13+28h]
0x.text:00007FF6BFC116EC | xor ecx, [r13+34h]
0x.text:00007FF6BFC116F3 | xor eax, [r13+28h]
0x.text:00007FF6BFC116FC | xor eax, [r13+2Ch]
0x.text:00007FF6BFC11704 | xor eax, [r13+30h]
0x.text:00007FF6BFC16970 | xor r8d, [rax+0Ch]
0x.text:00007FF6BFC1697A | xor ecx, [rax+8]
0x.text:00007FF6BFC16986 | xor ecx, [rax+4]
0x.text:00007FF6BFC16992 | xor eax, [rdx]
0x.text:00007FF6BFC1A945 | xor ecx, [rdi+4BCh]
0x.text:00007FF6BFC1A951 | xor eax, [rdi+4B8h]
0x.text:00007FF6BFC1A95F | xor eax, [rdi+4B4h]
0x.text:00007FF6BFC1A96D | xor eax, [rdi+4B0h]
0x.text:00007FF6BFC3F035 | xor ecx, [r8+0Ch]
0x.text:00007FF6BFC3F040 | xor eax, [r8+8]
0x.text:00007FF6BFC3F04D | xor eax, [r8+4]
0x.text:00007FF6BFC3F058 | xor eax, [r8]
0x.text:00007FF6BFC3F093 | xor ecx, [rdx+4]
0x.text:00007FF6BFC3F099 | xor eax, [rdx-4]
0x.text:00007FF6BFC3F0A0 | xor eax, [rdx-8]
0x.text:00007FF6BFC3F0A8 | xor eax, [rdx]
0x.text:00007FF6BFC41086 | xor r8d, [rdx+17Ch]
0x.text:00007FF6BFC41093 | xor eax, [rdx+178h]
0x.text:00007FF6BFC410A2 | xor eax, [rdx+174h]
0x.text:00007FF6BFC410B1 | xor eax, [rdx+170h]
0x.text:00007FF6BFC41334 | xor r9d, [rsi+488h]
0x.text:00007FF6BFC4133D | xor eax, [rsi+48Ch]
0x.text:00007FF6BFC41348 | xor eax, [rsi+484h]
0x.text:00007FF6BFC41354 | xor eax, [rsi+480h]
0x.text:00007FF6BFC41366 | xor r10d, [rsi+4D0h]
0x.text:00007FF6BFC4136D | xor edx, [rsi+4D4h]
0x.text:00007FF6BFC41376 | xor ecx, [rsi+4CCh]
0x.text:00007FF6BFC4137F | xor r8d, [rsi+4C8h]
0x.text:00007FF6BFC5606E | xor eax, [r8+8]
0x.text:00007FF6BFC56072 | xor ecx, [r8+0Ch]
0x.text:00007FF6BFC5607A | xor eax, [r8+4]
0x.text:00007FF6BFC56083 | xor eax, [r8]
0x.text:00007FF6BFC56F43 | xor ecx, [rbx+0Ch]
0x.text:00007FF6BFC56F49 | xor eax, [rbx+8]
0x.text:00007FF6BFC56F51 | xor eax, [rbx+4]
0x.text:00007FF6BFC56F59 | xor eax, [rbx]
0x.text:00007FF6BFC5794A | xor cl, [r13+508h]
0x.text:00007FF6BFC57B23 | xor cl, [rsi+8]
0x.text:00007FF6BFC57B29 | xor cl, [rsi+8]
0x.text:00007FF6BFC581A2 | xor edx, [rax+0Ch]
0x.text:00007FF6BFC581B2 | xor ecx, [rax+8]
0x.text:00007FF6BFC581C4 | xor eax, [r8+4]
0x.text:00007FF6BFC581CE | xor eax, [r8]
0x.text:00007FF6BFC5885C | xor edx, [rax+8]
0x.text:00007FF6BFC58863 | xor ecx, [rax+4]
0x.text:00007FF6BFC5886C | xor eax, [rbx+0Ch]
0x.text:00007FF6BFC58875 | xor eax, [rbx]
0x.text:00007FF6BFC588CA | xor ecx, [rbx+8]
0x.text:00007FF6BFC588D4 | xor eax, [rbx+4]
0x.text:00007FF6BFC588E0 | xor eax, [rbx+0Ch]
0x.text:00007FF6BFC588EC | xor eax, [rbx]
0x.text:00007FF6BFC58964 | xor ecx, [rdx+4]
0x.text:00007FF6BFC5896A | xor eax, [rdx+8]
0x.text:00007FF6BFC58971 | xor eax, [rdx+0Ch]
0x.text:00007FF6BFC58979 | xor eax, [rdx]
0x.text:00007FF6BFC589C3 | xor ecx, [rdx+4]
0x.text:00007FF6BFC589C9 | xor eax, [rdx+8]
0x.text:00007FF6BFC589D0 | xor eax, [rdx+0Ch]
0x.text:00007FF6BFC589D8 | xor eax, [rdx]
0x.text:00007FF6BFC58A24 | xor edx, [rax+0Ch]
0x.text:00007FF6BFC58A2E | xor ecx, [rax+8]
0x.text:00007FF6BFC58A3A | xor ecx, [rax+4]
0x.text:00007FF6BFC58A41 | xor eax, [r15+170h]
0x.text:00007FF6BFC58A83 | xor ecx, [rdx+4]
0x.text:00007FF6BFC58A89 | xor eax, [rdx+8]
0x.text:00007FF6BFC58A90 | xor eax, [rdx+0Ch]
0x.text:00007FF6BFC58A98 | xor eax, [rdx]
0x.text:00007FF6BFC5E63C | xor ecx, [rbx+0Ch]
0x.text:00007FF6BFC5E646 | xor eax, [rbx+8]
0x.text:00007FF6BFC5E652 | xor eax, [rbx+4]
0x.text:00007FF6BFC5E659 | xor eax, [r14+378h]
0x.text:00007FF6BFC5ED72 | xor edx, [r15+0Ch]
0x.text:00007FF6BFC5ED79 | xor ecx, [r15+8]
0x.text:00007FF6BFC5ED82 | xor ecx, [r15+4]
