Address	Function	Instruction
.rdata:000000014BE7E370		                text "UTF-16LE", 'NiagaraWwiseParticleHelpers::SpawnAkComponentAtLoca'
.rdata:000000014BE7E500		                                        ; "NiagaraWwiseParticleHelpers::SpawnAkCom"...
.rdata:000000014BE7E520		                text "UTF-16LE", 'NiagaraWwiseParticleHelpers::SpawnAkComponentAtLoca'
.rdata:000000014BE943F0		off_14BE943F0   dq offset aBrespawndelete ; DATA XREF: .rdata:000000014BE94438↓o
.rdata:000000014BE94438		                dq offset off_14BE943F0 ; "bRespawnDeletedActors"
.rdata:000000014BE945C8		aBrespawndelete db 'bRespawnDeletedActors',0 ; DATA XREF: .rdata:off_14BE943F0↑o
.rdata:000000014BF15070		                text "UTF-16LE", 'ELocationXToSpawnEnum',0
.rdata:000000014BF150A0		                                        ; "ELocationXToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF150B0		                dq offset aElocationxtosp_1 ; "ELocationXToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF150C0		                dq offset aElocationxtosp_2 ; "ELocationXToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF150D0		                dq offset aElocationxtosp_3 ; "ELocationXToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF150E0		                dq offset aElocationxtosp_4 ; "ELocationXToSpawnEnum::ChaosNiagara_Max"
.rdata:000000014BF150F0		aElocationxtosp_0 db 'ELocationXToSpawnEnum::ChaosNiagara_LocationXToSpawn_None',0
.rdata:000000014BF15130		aElocationxtosp_1 db 'ELocationXToSpawnEnum::ChaosNiagara_LocationXToSpawn_Min',0
.rdata:000000014BF15170		aElocationxtosp_2 db 'ELocationXToSpawnEnum::ChaosNiagara_LocationXToSpawn_Max',0
.rdata:000000014BF151B0		aElocationxtosp_3 db 'ELocationXToSpawnEnum::ChaosNiagara_LocationXToSpawn_MinMax',0
.rdata:000000014BF151F0		aElocationxtosp_4 db 'ELocationXToSpawnEnum::ChaosNiagara_Max',0
.rdata:000000014BF15218		aElocationxtosp_5 db 'ELocationXToSpawnEnum',0
.rdata:000000014BF15230		                text "UTF-16LE", 'ELocationYToSpawnEnum',0
.rdata:000000014BF15260		                                        ; "ELocationYToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF15270		                dq offset aElocationytosp_1 ; "ELocationYToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF15280		                dq offset aElocationytosp_2 ; "ELocationYToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF15290		                dq offset aElocationytosp_3 ; "ELocationYToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF152A0		                dq offset aElocationytosp_4 ; "ELocationYToSpawnEnum::ChaosNiagara_Max"
.rdata:000000014BF152B0		aElocationytosp_0 db 'ELocationYToSpawnEnum::ChaosNiagara_LocationYToSpawn_None',0
.rdata:000000014BF152F0		aElocationytosp_1 db 'ELocationYToSpawnEnum::ChaosNiagara_LocationYToSpawn_Min',0
.rdata:000000014BF15330		aElocationytosp_2 db 'ELocationYToSpawnEnum::ChaosNiagara_LocationYToSpawn_Max',0
.rdata:000000014BF15370		aElocationytosp_3 db 'ELocationYToSpawnEnum::ChaosNiagara_LocationYToSpawn_MinMax',0
.rdata:000000014BF153B0		aElocationytosp_4 db 'ELocationYToSpawnEnum::ChaosNiagara_Max',0
.rdata:000000014BF153D8		aElocationytosp_5 db 'ELocationYToSpawnEnum',0
.rdata:000000014BF153F0		                text "UTF-16LE", 'ELocationZToSpawnEnum',0
.rdata:000000014BF15420		                                        ; "ELocationZToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF15430		                dq offset aElocationztosp_1 ; "ELocationZToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF15440		                dq offset aElocationztosp_2 ; "ELocationZToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF15450		                dq offset aElocationztosp_3 ; "ELocationZToSpawnEnum::ChaosNiagara_Loc"...
.rdata:000000014BF15460		                dq offset aElocationztosp_4 ; "ELocationZToSpawnEnum::ChaosNiagara_Max"
.rdata:000000014BF15470		aElocationztosp_0 db 'ELocationZToSpawnEnum::ChaosNiagara_LocationZToSpawn_None',0
.rdata:000000014BF154B0		aElocationztosp_1 db 'ELocationZToSpawnEnum::ChaosNiagara_LocationZToSpawn_Min',0
.rdata:000000014BF154F0		aElocationztosp_2 db 'ELocationZToSpawnEnum::ChaosNiagara_LocationZToSpawn_Max',0
.rdata:000000014BF15530		aElocationztosp_3 db 'ELocationZToSpawnEnum::ChaosNiagara_LocationZToSpawn_MinMax',0
.rdata:000000014BF15570		aElocationztosp_4 db 'ELocationZToSpawnEnum::ChaosNiagara_Max',0
.rdata:000000014BF15598		aElocationztosp_5 db 'ELocationZToSpawnEnum',0
.rdata:000000014BF156E8		                                        ; "MaxNumberOfDataEntriesToSpawn"
.rdata:000000014BF15720		off_14BF15720   dq offset aDospawn      ; DATA XREF: .rdata:000000014BF16430↓o
.rdata:000000014BF15760		off_14BF15760   dq offset aSpawnmultiplie ; DATA XREF: .rdata:000000014BF16438↓o
.rdata:000000014BF157A0		off_14BF157A0   dq offset aSpawnchance  ; DATA XREF: .rdata:000000014BF16440↓o
.rdata:000000014BF157E0		off_14BF157E0   dq offset aImpulsetospawn ; DATA XREF: .rdata:000000014BF16448↓o
.rdata:000000014BF15820		off_14BF15820   dq offset aSpeedtospawnmi ; DATA XREF: .rdata:000000014BF16450↓o
.rdata:000000014BF15860		off_14BF15860   dq offset aMasstospawnmin ; DATA XREF: .rdata:000000014BF16458↓o
.rdata:000000014BF158A0		                                        ; "ExtentMinToSpawnMinMax"
.rdata:000000014BF158E0		                                        ; "ExtentMaxToSpawnMinMax"
.rdata:000000014BF15920		off_14BF15920   dq offset aVolumetospawnm ; DATA XREF: .rdata:000000014BF16470↓o
.rdata:000000014BF15960		                                        ; "SolverTimeToSpawnMinMax"
.rdata:000000014BF159A0		                                        ; "SurfaceTypeToSpawn"
.rdata:000000014BF15AA0		                                        ; "LocationXToSpawn"
.rdata:000000014BF15AE0		                                        ; "LocationXToSpawnMinMax"
.rdata:000000014BF15B60		                                        ; "LocationYToSpawn"
.rdata:000000014BF15BA0		                                        ; "LocationYToSpawnMinMax"
.rdata:000000014BF15C20		                                        ; "LocationZToSpawn"
.rdata:000000014BF15C60		                                        ; "LocationZToSpawnMinMax"
.rdata:000000014BF15CA0		                                        ; "TrailMinSpeedToSpawn"
.rdata:000000014BF16320		off_14BF16320   dq offset aLastspawnedpoi_2 ; DATA XREF: .rdata:000000014BF165B0↓o
.rdata:000000014BF16358		off_14BF16358   dq offset aLastspawntime_1 ; DATA XREF: .rdata:000000014BF165B8↓o
.rdata:000000014BF16428		                dq offset off_14BF156E8 ; "MaxNumberOfDataEntriesToSpawn"
.rdata:000000014BF16430		                dq offset off_14BF15720 ; "DoSpawn"
.rdata:000000014BF16438		                dq offset off_14BF15760 ; "SpawnMultiplierMinMax"
.rdata:000000014BF16440		                dq offset off_14BF157A0 ; "SpawnChance"
.rdata:000000014BF16448		                dq offset off_14BF157E0 ; "ImpulseToSpawnMinMax"
.rdata:000000014BF16450		                dq offset off_14BF15820 ; "SpeedToSpawnMinMax"
.rdata:000000014BF16458		                dq offset off_14BF15860 ; "MassToSpawnMinMax"
.rdata:000000014BF16460		                dq offset off_14BF158A0 ; "ExtentMinToSpawnMinMax"
.rdata:000000014BF16468		                dq offset off_14BF158E0 ; "ExtentMaxToSpawnMinMax"
.rdata:000000014BF16470		                dq offset off_14BF15920 ; "VolumeToSpawnMinMax"
.rdata:000000014BF16478		                dq offset off_14BF15960 ; "SolverTimeToSpawnMinMax"
.rdata:000000014BF16480		                dq offset off_14BF159A0 ; "SurfaceTypeToSpawn"
.rdata:000000014BF164A0		                dq offset off_14BF15AA0 ; "LocationXToSpawn"
.rdata:000000014BF164A8		                dq offset off_14BF15AE0 ; "LocationXToSpawnMinMax"
.rdata:000000014BF164B8		                dq offset off_14BF15B60 ; "LocationYToSpawn"
.rdata:000000014BF164C0		                dq offset off_14BF15BA0 ; "LocationYToSpawnMinMax"
.rdata:000000014BF164D0		                dq offset off_14BF15C20 ; "LocationZToSpawn"
.rdata:000000014BF164D8		                dq offset off_14BF15C60 ; "LocationZToSpawnMinMax"
.rdata:000000014BF164E0		                dq offset off_14BF15CA0 ; "TrailMinSpeedToSpawn"
.rdata:000000014BF165B0		                dq offset off_14BF16320 ; "LastSpawnedPointID"
.rdata:000000014BF165B8		                dq offset off_14BF16358 ; "LastSpawnTime"
.rdata:000000014BF16670		aMaxnumberofdat db 'MaxNumberOfDataEntriesToSpawn',0
.rdata:000000014BF16690		aDospawn        db 'DoSpawn',0          ; DATA XREF: .rdata:off_14BF15720↑o
.rdata:000000014BF16698		aSpawnmultiplie db 'SpawnMultiplierMinMax',0 ; DATA XREF: .rdata:off_14BF15760↑o
.rdata:000000014BF166B0		aImpulsetospawn db 'ImpulseToSpawnMinMax',0 ; DATA XREF: .rdata:off_14BF157E0↑o
.rdata:000000014BF166C8		aSpeedtospawnmi db 'SpeedToSpawnMinMax',0 ; DATA XREF: .rdata:off_14BF15820↑o
.rdata:000000014BF166E0		aMasstospawnmin db 'MassToSpawnMinMax',0 ; DATA XREF: .rdata:off_14BF15860↑o
.rdata:000000014BF166F8		aExtentmintospa db 'ExtentMinToSpawnMinMax',0 ; DATA XREF: .rdata:off_14BF158A0↑o
.rdata:000000014BF16710		aExtentmaxtospa db 'ExtentMaxToSpawnMinMax',0 ; DATA XREF: .rdata:off_14BF158E0↑o
.rdata:000000014BF16728		aVolumetospawnm db 'VolumeToSpawnMinMax',0 ; DATA XREF: .rdata:off_14BF15920↑o
.rdata:000000014BF16740		aSolvertimetosp db 'SolverTimeToSpawnMinMax',0 ; DATA XREF: .rdata:off_14BF15960↑o
.rdata:000000014BF16758		aSurfacetypetos db 'SurfaceTypeToSpawn',0 ; DATA XREF: .rdata:off_14BF159A0↑o
.rdata:000000014BF16788		aLocationxtospa db 'LocationXToSpawn',0 ; DATA XREF: .rdata:off_14BF15AA0↑o
.rdata:000000014BF167A0		aLocationxtospa_0 db 'LocationXToSpawnMinMax',0
.rdata:000000014BF167B8		aLocationytospa db 'LocationYToSpawn',0 ; DATA XREF: .rdata:off_14BF15B60↑o
.rdata:000000014BF167D0		aLocationytospa_0 db 'LocationYToSpawnMinMax',0
.rdata:000000014BF167E8		aLocationztospa db 'LocationZToSpawn',0 ; DATA XREF: .rdata:off_14BF15C20↑o
.rdata:000000014BF16800		aLocationztospa_0 db 'LocationZToSpawnMinMax',0
.rdata:000000014BF16818		aTrailminspeedt db 'TrailMinSpeedToSpawn',0 ; DATA XREF: .rdata:off_14BF15CA0↑o
.rdata:000000014BF16B18		                dq offset aElocationxtosp ; "ELocationXToSpawnEnum"
.rdata:000000014BF16B38		                dq offset aElocationytosp ; "ELocationYToSpawnEnum"
.rdata:000000014BF16B58		                dq offset aElocationztosp ; "ELocationZToSpawnEnum"
.rdata:000000014BF16C40		aGetparticleids db 'GetParticleIdsToSpawnAtTime',0 ; DATA XREF: sub_1412931D0+6↑o
.rdata:000000014C03D1E8		aGrainSpawn:                            ; DATA XREF: sub_1412D4340+E↑o
.rdata:000000014C605F08		aGrpcShutdownSp db 'grpc_shutdown spawns clean-up thread',0
.rdata:000000014C60B770		aSpawnTimerThre db 'Spawn timer thread',0 ; DATA XREF: sub_149799950+6F↑o
.data:000000014D204FD0		                dq offset aCpfExposeonspa ; "CPF_ExposeOnSpawn"
.data:000000014D237518		                dq offset aResolvetoplaye ; "ResolveToPlayerPawn"
.data:000000014D238670		                dq offset aEspawnownershi_3 ; "ESpawnOwnership"
.data:000000014D238678		                dq offset aEspawnownershi_3 ; "ESpawnOwnership"
.data:000000014D238680		                dq offset off_14A498C10 ; "ESpawnOwnership::InnerSequence"
.data:000000014D2386A8		                dq offset aMoviescenespaw_8 ; "MovieSceneSpawnable"
.data:000000014D246F50		                dq offset aSpawn        ; "Spawn"
.data:000000014D249808		                dq offset aGetowningplaye_0 ; "GetOwningPlayerPawn"
.data:000000014D2607E8		                dq offset aEspawnactorcol_5 ; "ESpawnActorCollisionHandlingMethod"
.data:000000014D2607F0		                dq offset aEspawnactorcol_5 ; "ESpawnActorCollisionHandlingMethod"
.data:000000014D2607F8		                dq offset off_14A7532C0 ; "ESpawnActorCollisionHandlingMethod::Und"...
.data:000000014D2635D0		                dq offset aEspawnactorsca_3 ; "ESpawnActorScaleMethod"
.data:000000014D2635D8		                dq offset aEspawnactorsca_3 ; "ESpawnActorScaleMethod"
.data:000000014D2635E0		                dq offset off_14A775138 ; "ESpawnActorScaleMethod::OverrideRootSca"...
.data:000000014D267BA0		                dq offset aTrygetpawnowne ; "TryGetPawnOwner"
.data:000000014D26E5C8		                dq offset aDebugcapsulesw_3 ; "DebugCapsuleSweepPawn"
.data:000000014D26E658		                dq offset aDestroyallpawn ; "DestroyAllPawnsExceptTarget"
.data:000000014D26E688		                dq offset aDestroypawns ; "DestroyPawns"
.data:000000014D26EB68		                dq offset aSpawnserversta ; "SpawnServerStatReplicator"
.data:000000014D273C50		                dq offset aGetpawnowner ; "GetPawnOwner"
.data:000000014D278C80		                dq offset aOnpossessedpaw_0 ; "OnPossessedPawnChanged__DelegateSignatu"...
.data:000000014D278EC0		                dq offset aK2Getpawn    ; "K2_GetPawn"
.data:000000014D278F20		                dq offset aOnrepPawn    ; "OnRep_Pawn"
.data:000000014D279FA0		                dq offset aSetpawnmovemen ; "SetPawnMovementSpeedScale"
.data:000000014D27CB30		                dq offset aOnpawncontroll ; "OnPawnControllerChanged__DelegateSignat"...
.data:000000014D27D050		                dq offset aGetdefaultpawn_0 ; "GetDefaultPawnClassForController"
.data:000000014D27D470		                dq offset aSpawndefaultpa_2 ; "SpawnDefaultPawnAtTransform"
.data:000000014D27D4A0		                dq offset aSpawndefaultpa_3 ; "SpawnDefaultPawnFor"
.data:000000014D27D680		                dq offset aBegindeferreda ; "BeginDeferredActorSpawnFromClass"
.data:000000014D27D6B0		                dq offset aBeginspawninga_0 ; "BeginSpawningActorFromBlueprint"
.data:000000014D27DAD0		                dq offset aFinishspawning ; "FinishSpawningActor"
.data:000000014D27E160		                dq offset aGetplayerpawn ; "GetPlayerPawn"
.data:000000014D27EBE0		                dq offset aSpawndecalatlo ; "SpawnDecalAtLocation"
.data:000000014D27EC10		                dq offset aSpawndecalatta ; "SpawnDecalAttached"
.data:000000014D27EC40		                dq offset aSpawndialogue2 ; "SpawnDialogue2D"
.data:000000014D27EC70		                dq offset aSpawndialoguea ; "SpawnDialogueAtLocation"
.data:000000014D27ECA0		                dq offset aSpawndialoguea_0 ; "SpawnDialogueAttached"
.data:000000014D27ECD0		                dq offset aSpawnemitterat ; "SpawnEmitterAtLocation"
.data:000000014D27ED00		                dq offset aSpawnemitterat_0 ; "SpawnEmitterAttached"
.data:000000014D27ED30		                dq offset aSpawnforcefeed ; "SpawnForceFeedbackAtLocation"
.data:000000014D27ED60		                dq offset aSpawnforcefeed_0 ; "SpawnForceFeedbackAttached"
.data:000000014D27ED90		                dq offset aSpawnobject  ; "SpawnObject"
.data:000000014D27EDC0		                dq offset aSpawnsound2d ; "SpawnSound2D"
.data:000000014D27EDF0		                dq offset aSpawnsoundatlo ; "SpawnSoundAtLocation"
.data:000000014D27EE20		                dq offset aSpawnsoundatta ; "SpawnSoundAttached"
.data:000000014D27EFD8		                dq offset aGetplayerrespa ; "GetPlayerRespawnDelay"
.data:000000014D280DB0		                dq offset aGetowningpawn ; "GetOwningPawn"
.data:000000014D293598		                dq offset aOnspawnedactor_0 ; "OnSpawnedActorDestroyed"
.data:000000014D295168		                dq offset aParticlespawns ; "ParticleSpawnSignature__DelegateSignatu"...
.data:000000014D295D58		                dq offset aFxsystemspawnp_0 ; "FXSystemSpawnParameters"
.data:000000014D296680		                dq offset aPawnrestarteds ; "PawnRestartedSignature__DelegateSignatu"...
.data:000000014D2966A0		                dq offset aPawn         ; "Pawn"
.data:000000014D2966C0		                dq offset aPawncontroller ; "PawnControllerChangedSignature__Delegat"...
.data:000000014D2966E0		                dq offset aPawn         ; "Pawn"
.data:000000014D296B20		                dq offset aIspawncontroll ; "IsPawnControlled"
.data:000000014D296BE0		                dq offset aPawnmakenoise ; "PawnMakeNoise"
.data:000000014D296D00		                dq offset aSpawndefaultco ; "SpawnDefaultController"
.data:000000014D29A758		                dq offset aClientspawncam_0 ; "ClientSpawnCameraLensEffect"
.data:000000014D29A788		                dq offset aClientspawngen_0 ; "ClientSpawnGenericCameraLensEffect"
.data:000000014D29AF98		                dq offset aGetspectatorpa ; "GetSpectatorPawn"
.data:000000014D29BDB0		                dq offset aOnplayerstatep ; "OnPlayerStatePawnSet__DelegateSignature"
.data:000000014D29BE40		                dq offset aGetpawn      ; "GetPawn"
.data:000000014D29BFF0		                dq offset aOnpawnprivated ; "OnPawnPrivateDestroyed"
.data:000000014D2A5288		                dq offset aEniagarainterp_3 ; "ENiagaraInterpolatedSpawnMode"
.data:000000014D2A5290		                dq offset aEniagarainterp_3 ; "ENiagaraInterpolatedSpawnMode"
.data:000000014D2A5298		                dq offset off_14AB963A8 ; "ENiagaraInterpolatedSpawnMode::NoInterp"...
.data:000000014D2A5670		                dq offset off_14AB8FB90 ; "ENiagaraCompileUsageStaticSwitch::Spawn"
.data:000000014D2A5C80		                dq offset aReadspawninfo ; "ReadSpawnInfo"
.data:000000014D2A5F20		                dq offset aWritespawninfo ; "WriteSpawnInfo"
.data:000000014D2A6328		                dq offset aEndidatachanne_5 ; "ENDIDataChannelSpawnMode"
.data:000000014D2A6330		                dq offset aEndidatachanne_5 ; "ENDIDataChannelSpawnMode"
.data:000000014D2A6338		                dq offset off_14AB99F70 ; "ENDIDataChannelSpawnMode::Override"
.data:000000014D2A6358		                dq offset aEndidatachanne_9 ; "ENDIDataChannelSpawnScaleMode"
.data:000000014D2A6360		                dq offset aEndidatachanne_9 ; "ENDIDataChannelSpawnScaleMode"
.data:000000014D2A6368		                dq offset off_14AB9A0A0 ; "ENDIDataChannelSpawnScaleMode::Override"
.data:000000014D2A76C0		                dq offset aEniagarastatel_9 ; "ENiagaraStatelessSpawnInfoType"
.data:000000014D2A76C8		                dq offset aEniagarastatel_9 ; "ENiagaraStatelessSpawnInfoType"
.data:000000014D2A76D0		                dq offset off_14ABB2E80 ; "ENiagaraStatelessSpawnInfoType::Burst"
.data:000000014D2A76F8		                dq offset aNiagarastatele_105 ; "NiagaraStatelessSpawnInfo"
.data:000000014D2A8060		                dq offset aEniagarasystem_16 ; "ENiagaraSystemSpawnSectionStartBehavior"
.data:000000014D2A8068		                dq offset aEniagarasystem_16 ; "ENiagaraSystemSpawnSectionStartBehavior"
.data:000000014D2A8070		                dq offset off_14ABD07A0 ; "ENiagaraSystemSpawnSectionStartBehavior"...
.data:000000014D2A8090		                dq offset aEniagarasystem_19 ; "ENiagaraSystemSpawnSectionEvaluateBehav"...
.data:000000014D2A8098		                dq offset aEniagarasystem_19 ; "ENiagaraSystemSpawnSectionEvaluateBehav"...
.data:000000014D2A80A0		                dq offset off_14ABD0868 ; "ENiagaraSystemSpawnSectionEvaluateBehav"...
.data:000000014D2A80C0		                dq offset aEniagarasystem_23 ; "ENiagaraSystemSpawnSectionEndBehavior"
.data:000000014D2A80C8		                dq offset aEniagarasystem_23 ; "ENiagaraSystemSpawnSectionEndBehavior"
.data:000000014D2A80D0		                dq offset off_14ABD0980 ; "ENiagaraSystemSpawnSectionEndBehavior::"...
.data:000000014D2ABB80		                dq offset aSpawnsystematl ; "SpawnSystemAtLocation"
.data:000000014D2ABBB0		                dq offset aSpawnsystematl_0 ; "SpawnSystemAtLocationWithParams"
.data:000000014D2ABBE0		                dq offset aSpawnsystematt ; "SpawnSystemAttached"
.data:000000014D2ABC10		                dq offset aSpawnsystematt_0 ; "SpawnSystemAttachedWithParams"
.data:000000014D2AE318		                dq offset aNiagaraspawnin_0 ; "NiagaraSpawnInfo"
.data:000000014D2B1368		                dq offset aSpawnakcompone_0 ; "SpawnAkComponentAtLocation"
.data:000000014D2C0380		                dq offset aGameplaytasksp ; "GameplayTaskSpawnActorDelegate__Delegat"...
.data:000000014D2C03B0		                dq offset aBeginspawninga ; "BeginSpawningActor"
.data:000000014D2C03E0		                dq offset aFinishspawning ; "FinishSpawningActor"
.data:000000014D2C0410		                dq offset aSpawnactor   ; "SpawnActor"
.data:000000014D2C26F0		                dq offset aEpawnactionmov_2 ; "EPawnActionMoveMode"
.data:000000014D2C26F8		                dq offset aEpawnactionmov_3 ; "EPawnActionMoveMode::Type"
.data:000000014D2C2700		                dq offset off_14ADCB880 ; "EPawnActionMoveMode::UsePathfinding"
.data:000000014D2C4978		                dq offset aSpawnaifromcla ; "SpawnAIFromClass"
.data:000000014D2C5D40		                dq offset aK2Onnewpawn_0 ; "K2_OnNewPawn"
.data:000000014D2C5F68		                dq offset aRequestpawnpre ; "RequestPawnPredictionEvent"
.data:000000014D2C6070		                dq offset aSeepawndelegat ; "SeePawnDelegate__DelegateSignature"
.data:000000014D2CB378		                dq offset aPcgspawnerprim_1 ; "PCGSpawnerPrimitive"
.data:000000014D2CB3B0		                dq offset aPcgspawnerprim_2 ; "PCGSpawnerPrimitives"
.data:000000014D2CCCD0		                dq offset aPcgstaticmeshs_9 ; "PCGStaticMeshSpawnerContext"
.data:000000014D2CF240		                dq offset aEpcgspawnactor_4 ; "EPCGSpawnActorOption"
.data:000000014D2CF248		                dq offset aEpcgspawnactor_4 ; "EPCGSpawnActorOption"
.data:000000014D2CF250		                dq offset off_14AF335F0 ; "EPCGSpawnActorOption::CollapseActors"
.data:000000014D2CF270		                dq offset aEpcgspawnactor_9 ; "EPCGSpawnActorGenerationTrigger"
.data:000000014D2CF278		                dq offset aEpcgspawnactor_9 ; "EPCGSpawnActorGenerationTrigger"
.data:000000014D2CF280		                dq offset off_14AF336F0 ; "EPCGSpawnActorGenerationTrigger::Defaul"...
.data:000000014D2D4F90		                dq offset aEalsspawntype_0 ; "EALSSpawnType"
.data:000000014D2D4F98		                dq offset aEalsspawntype_0 ; "EALSSpawnType"
.data:000000014D2D4FA0		                dq offset off_14AFD7368 ; "EALSSpawnType::Location"
.data:000000014D2E3DC8		                dq offset aRuntimenpcspaw_0 ; "RuntimeNPCSpawnData"
.data:000000014D2E3E00		                dq offset aOnspawnability_0 ; "OnSpawnAbilityEffect"
.data:000000014D2E46C0		                dq offset aTrackspawnednp ; "TrackSpawnedNpcToKillOnInstigatorsDeath"
.data:000000014D2E4720		                dq offset aTryapplyonspaw ; "TryApplyOnSpawnEffects"
.data:000000014D2E9F00		                dq offset aAocspawndefaul_2 ; "AoCSpawnDefaultPawnAtTransform"
.data:000000014D2E9F30		                dq offset aAocspawndefaul_3 ; "AoCSpawnDefaultPawnFor"
.data:000000014D2E9FF0		                dq offset aGetnpcgroupidb ; "GetNpcGroupIdBySpawner"
.data:000000014D2EADB0		                dq offset aOnpossessedpaw ; "OnPossessedPawnChanged"
.data:000000014D2ECF20		                dq offset aSetpawnmovemen ; "SetPawnMovementSpeedScale"
.data:000000014D2EE240		                dq offset aEvehiclespawne_5 ; "EVehicleSpawnerType"
.data:000000014D2EE248		                dq offset aEvehiclespawne_5 ; "EVehicleSpawnerType"
.data:000000014D2EE250		                dq offset off_14B180600 ; "EVehicleSpawnerType::NotDefined"
.data:000000014D2EEE80		                dq offset aRaritygatherab_0 ; "RarityGatherableSpawnerDef"
.data:000000014D2EFB48		                dq offset aGatherablespaw_2 ; "GatherableSpawnerRarityFrequencyData"
.data:000000014D2EFBB8		                dq offset aGatherablespaw_3 ; "GatherableSpawnerFrequencyData"
.data:000000014D2EFBF0		                dq offset aFoliagespawnde_0 ; "FoliageSpawnDef"
.data:000000014D2EFC60		                dq offset aGatherablespaw_4 ; "GatherableSpawnerPersistenceData"
.data:000000014D2F0100		                dq offset aIfareplicators_0 ; "IFAReplicatorSpawnData"
.data:000000014D2F0EF0		                dq offset aAttachedcharac_4 ; "AttachedCharacterSpawnInfoRecord"
.data:000000014D2F0F28		                dq offset aAttachedcharac_5 ; "AttachedCharacterSpawnInfoRecordBase"
.data:000000014D2F1058		                dq offset off_14B1A91C0 ; "EAttachToType::Pawn"
.data:000000014D2F4BD0		                dq offset aBotspawnareare_1 ; "BotSpawnAreaRecord"
.data:000000014D2F4C08		                dq offset aBotspawnareare_2 ; "BotSpawnAreaRecordBase"
.data:000000014D2F5338		                dq offset aBuildinglevels_3 ; "BuildingLevelSpawnRecord"
.data:000000014D2F5370		                dq offset aBuildinglevels_4 ; "BuildingLevelSpawnRecordBase"
.data:000000014D2F72E0		                dq offset aCcbufferedspaw_0 ; "CCBufferedSpawnData"
.data:000000014D300470		                dq offset aSpawncrate   ; "SpawnCrate"
.data:000000014D302BD8		                dq offset aDeferredspawnc_0 ; "DeferredSpawnCombatPet"
.data:000000014D303248		                dq offset aClientspawndep_2 ; "ClientSpawnDeployableData"
.data:000000014D303A18		                dq offset aItemspawn_0  ; "ItemSpawn"
.data:000000014D305BD0		                dq offset aDeferredembedd_0 ; "DeferredEmbeddedActorSpawnData"
.data:000000014D308D48		                dq offset aSportfishingsp_4 ; "SportFishingSpawnOption"
.data:000000014D308E18		                dq offset aInterserverspa_0 ; "InterServerSpawnHookedFish"
.data:000000014D30A8C0		                dq offset aGetrespawntime ; "GetRespawnTime"
.data:000000014D30A8F0		                dq offset aInterserverdes_4 ; "InterServerDespawn"
.data:000000014D30AAA0		                dq offset aOnrespawned_0 ; "OnRespawned"
.data:000000014D30BBE8		                dq offset aSpawnnpcorigin ; "SpawnNPCOriginSquare"
.data:000000014D30FE68		                dq offset aOnspawnevent_0 ; "OnSpawnEvent"
.data:000000014D30FF28		                dq offset aSetupspawneffe ; "SetupSpawnEffects"
.data:000000014D310E50		                dq offset aClearactivespa ; "ClearActiveSpawn"
.data:000000014D310EB0		                dq offset aGetspawnedacto ; "GetSpawnedActor"
.data:000000014D310F70		                dq offset aIsspawnedactor ; "IsSpawnedActorActive"
.data:000000014D311190		                dq offset aInterserverreq_5 ; "InterServerRequestDespawn"
.data:000000014D311340		                dq offset aRequestdespawn_2 ; "RequestDespawn"
.data:000000014D311898		                dq offset aInteractenable_0 ; "InteractEnableSpawnerData"
.data:000000014D3118D0		                dq offset aInteractdisabl_0 ; "InteractDisableSpawnerData"
.data:000000014D322BC0		                dq offset aEspawnertype_0 ; "ESpawnerType"
.data:000000014D322BC8		                dq offset aEspawnertype_0 ; "ESpawnerType"
.data:000000014D322BD0		                dq offset off_14B49FC40 ; "ESpawnerType::Normal"
.data:000000014D323990		                dq offset aExpansionpopsp_1 ; "ExpansionPopSpawnSets"
.data:000000014D323AE0		                dq offset aSpawnedrvtsett_0 ; "SpawnedRVTSettings"
.data:000000014D327400		                dq offset aPlayerspawnfal_3 ; "PlayerSpawnFallbackLocationRecord"
.data:000000014D327438		                dq offset aPlayerspawnfal_5 ; "PlayerSpawnFallbackLocationRecordBase"
.data:000000014D327DD0		                dq offset aNcsspawnrefere_0 ; "NCSSpawnReference"
.data:000000014D327EC8		                dq offset aEspawnlocation_4 ; "ESpawnLocationCheckType"
.data:000000014D327ED0		                dq offset aEspawnlocation_4 ; "ESpawnLocationCheckType"
.data:000000014D327ED8		                dq offset off_14B4F9078 ; "ESpawnLocationCheckType::Land"
.data:000000014D327EF8		                dq offset aEspawningperfo_4 ; "ESpawningPerformanceStrategy"
.data:000000014D327F00		                dq offset aEspawningperfo_4 ; "ESpawningPerformanceStrategy"
.data:000000014D327F08		                dq offset off_14B4F9200 ; "ESpawningPerformanceStrategy::None"
.data:000000014D327F58		                dq offset aEspawnfilterfa_12 ; "ESpawnFilterFailType"
