Address	Function	Instruction
.rdata:000000014BBDBC38		                dq offset off_14BBDBA50 ; "GroupLayer"
.rdata:000000014BBDE8C0		off_14BBDE8C0   dq offset aGrouplayer   ; DATA XREF: .rdata:000000014BBDEA60↓o
.rdata:000000014BBDEA60		                dq offset off_14BBDE8C0 ; "GroupLayer"
.rdata:000000014BC0F288		                dq offset aAchaoscachepla ; "AChaosCachePlayer"
.rdata:000000014BC0F2C8		                text "UTF-16LE", 'AChaosCachePlayer',0
.rdata:000000014BC13418		                text "UTF-16LE", 'ChaosCachePlayer',0
.rdata:000000014BC4B950		off_14BC4B950   dq offset aPlayerexecutab ; DATA XREF: .rdata:000000014BC4BAE0↓o
.rdata:000000014BC4BAE0		                dq offset off_14BC4B950 ; "PlayerExecutable"
.rdata:000000014BC4BBF8		aPlayerexecutab db 'PlayerExecutable',0 ; DATA XREF: .rdata:off_14BC4B950↑o
.rdata:000000014BC73B70		off_14BC73B70   dq offset aBrenderplayerv ; DATA XREF: .rdata:000000014BC73BB8↓o
.rdata:000000014BC73BB8		                dq offset off_14BC73B70 ; "bRenderPlayerViewport"
.rdata:000000014BC73CD8		aBrenderplayerv db 'bRenderPlayerViewport',0 ; DATA XREF: .rdata:off_14BC73B70↑o
.rdata:000000014BCF7A48		                text "UTF-16LE", 'BlendStackAnimPlayer',0
.rdata:000000014BCF7A80		off_14BCF7A80   dq offset aSequenceplayer_4 ; DATA XREF: .rdata:off_14BCF7B40↓o
.rdata:000000014BCF7AC0		                                        ; "BlendSpacePlayerNode"
.rdata:000000014BCF7B40		                                        ; "SequencePlayerNode"
.rdata:000000014BCF7B48		                dq offset off_14BCF7AC0 ; "BlendSpacePlayerNode"
.rdata:000000014BCF7C40		aSequenceplayer_4 db 'SequencePlayerNode',0 ; DATA XREF: .rdata:off_14BCF7A80↑o
.rdata:000000014BCF7C58		aBlendspaceplay_3 db 'BlendSpacePlayerNode',0 ; DATA XREF: .rdata:off_14BCF7AC0↑o
.rdata:000000014BCF7C70		aBlendstackanim_3 db 'BlendStackAnimPlayer',0
.rdata:000000014BCF7D50		off_14BCF7D50   dq offset aAnimplayers  ; DATA XREF: .rdata:000000014BCF8000↓o
.rdata:000000014BCF7D90		off_14BCF7D90   dq offset aAnimplayers  ; DATA XREF: .rdata:000000014BCF8008↓o
.rdata:000000014BCF7FB0		off_14BCF7FB0   dq offset aPlayerdepthble ; DATA XREF: .rdata:000000014BCF8050↓o
.rdata:000000014BCF8000		                dq offset off_14BCF7D50 ; "AnimPlayers"
.rdata:000000014BCF8008		                dq offset off_14BCF7D90 ; "AnimPlayers"
.rdata:000000014BCF8050		                dq offset off_14BCF7FB0 ; "PlayerDepthBlendInTimeMultiplier"
.rdata:000000014BCF8158		aAnimplayers    db 'AnimPlayers',0      ; DATA XREF: .rdata:off_14BCF7D50↑o
.rdata:000000014BCF8220		aPlayerdepthble db 'PlayerDepthBlendInTimeMultiplier',0
.rdata:000000014BCF8990		                dq offset aBlendstackanim_1 ; "BlendStackAnimPlayer"
.rdata:000000014BCF8BF0		                                        ; "FBlendStackAnimPlayer failed to Initial"...
.rdata:000000014BCF8C10		                text "UTF-16LE", 'FBlendStackAnimPlayer failed to Initialize for %s. '
.rdata:000000014BCF8D58		                                        ; "FBlendStackAnimPlayer failed to Initial"...
.rdata:000000014BCF8D80		                text "UTF-16LE", 'FBlendStackAnimPlayer failed to Initialize for %s. '
.rdata:000000014BCF8E18		                                        ; "FBlendStackAnimPlayer unsupported Anima"...
.rdata:000000014BCF8E40		                text "UTF-16LE", 'FBlendStackAnimPlayer unsupported AnimationAsset %s'
.rdata:000000014BCF8FE0		                text "UTF-16LE", 'FAnimNode_BlendStack_Standalone dropping animplayer'
.rdata:000000014BCFDB70		aChooserplayers:                        ; DATA XREF: sub_147A19EC0+18↑o
.rdata:000000014BCFE470		aChooserplayers_0 db 'ChooserPlayerSettings',0
.rdata:000000014BCFE488		                text "UTF-16LE", 'AnimNode_ChooserPlayer',0
.rdata:000000014BCFEE68		aAnimnodeChoose_0 db 'AnimNode_ChooserPlayer',0
.rdata:000000014BCFEFB0		                dq offset aChooserplayers ; "ChooserPlayerSettings"
.rdata:000000014BCFEFD8		                dq offset aAnimnodeChoose ; "AnimNode_ChooserPlayer"
.rdata:000000014BE858B0		                text "UTF-16LE", 'is will only be the first relevant anim player on g'
.rdata:000000014BFD42A0		aMediaplayerdis:                        ; DATA XREF: sub_1482B5980+12↑o
.rdata:000000014BFD9480		                                        ; "Open() called without player options, s"...
.rdata:000000014BFD94A0		                text "UTF-16LE", 'Open() called without player options, smart caching'
.rdata:000000014BFD9540		                db 'ivate\Player\ImgMediaPlayer.cpp',0
.rdata:000000014BFD95A8		                                        ; "Cannot seek while player is not ready"
.rdata:000000014BFD95D0		                text "UTF-16LE", 'Cannot seek while player is not ready',0
.rdata:000000014BFD9698		                                        ; "Cannot set play rate while player is no"...
.rdata:000000014BFD96C0		                text "UTF-16LE", 'Cannot set play rate while player is not ready',0
.rdata:000000014BFD9768		                text "UTF-16LE", 'FImgMediaPlayer',0
.rdata:000000014BFDB670		off_14BFDB670   dq offset aMediaplayer_0 ; DATA XREF: .rdata:000000014BFDB858↓o
.rdata:000000014BFDB858		                dq offset off_14BFDB670 ; "MediaPlayer"
.rdata:000000014BFDBC20		aUpdatePlayerPl:                        ; DATA XREF: sub_1412B0640+1F↑o
.rdata:000000014BFDBD10		                text "UTF-16LE", 'ek only if needed, i.e. if player doesn',27h,'t hav'
.rdata:000000014BFDBF30		                text "UTF-16LE", 'MovieSceneMediaPlayerPropertySectionTemplate',0
.rdata:000000014BFDC078		                dq offset aUmoviescenemed ; "UMovieSceneMediaPlayerPropertySection"
.rdata:000000014BFDC090		                text "UTF-16LE", 'UMovieSceneMediaPlayerPropertySection',0
.rdata:000000014BFDC230		aMoviescenemedi_8 db 'MovieSceneMediaPlayerPropertySectionTemplate',0
.rdata:000000014BFDC270		                dq offset aMoviescenemedi_1 ; "MovieSceneMediaPlayerPropertySectionTem"...
.rdata:000000014BFDC2F0		                dq offset aUmoviescenemed_0 ; "UMovieSceneMediaPlayerPropertyTrack"
.rdata:000000014BFDC310		                text "UTF-16LE", 'UMovieSceneMediaPlayerPropertyTrack',0
.rdata:000000014BFDC690		                                        ; "bUseExternalMediaPlayer"
.rdata:000000014BFDC6D0		                                        ; "ExternalMediaPlayer"
.rdata:000000014BFDC790		                                        ; "bHasMediaPlayerProxy"
.rdata:000000014BFDC7D0		                                        ; "ChannelCanPlayerBeOpen"
.rdata:000000014BFDC880		                dq offset off_14BFDC690 ; "bUseExternalMediaPlayer"
.rdata:000000014BFDC888		                dq offset off_14BFDC6D0 ; "ExternalMediaPlayer"
.rdata:000000014BFDC8A0		                dq offset off_14BFDC790 ; "bHasMediaPlayerProxy"
.rdata:000000014BFDC8A8		                dq offset off_14BFDC7D0 ; "ChannelCanPlayerBeOpen"
.rdata:000000014BFDC940		aBuseexternalme db 'bUseExternalMediaPlayer',0 ; DATA XREF: .rdata:off_14BFDC690↑o
.rdata:000000014BFDC958		aExternalmediap db 'ExternalMediaPlayer',0 ; DATA XREF: .rdata:off_14BFDC6D0↑o
.rdata:000000014BFDC980		aBhasmediaplaye db 'bHasMediaPlayerProxy',0 ; DATA XREF: .rdata:off_14BFDC790↑o
.rdata:000000014BFDC998		aChannelcanplay db 'ChannelCanPlayerBeOpen',0 ; DATA XREF: .rdata:off_14BFDC7D0↑o
.rdata:000000014BFDCAD0		                text "UTF-16LE", 'MovieSceneMediaPlayerPropertySection',0
.rdata:000000014BFDCFA0		                text "UTF-16LE", 'MovieSceneMediaPlayerPropertyTrack',0
.rdata:000000014BFE1F00		off_14BFE1F00   dq offset aMediaplayer_0 ; DATA XREF: .rdata:000000014BFE2090↓o
.rdata:000000014BFE2090		                dq offset off_14BFE1F00 ; "MediaPlayer"
.rdata:000000014BFE2108		                dq offset aGetmediaplayer ; "GetMediaPlayer"
.rdata:000000014BFE3A20		                dq offset aGetmediaplayer ; "GetMediaPlayer"
.rdata:000000014BFE3F80		                text "UTF-16LE", ' Player.',0
.rdata:000000014BFE43B0		                text "UTF-16LE", '[%d] Media Plate Open Latent: Media player object w'
.rdata:000000014BFE4460		                text "UTF-16LE", '[%d] Media Plate Open Latent: Media player is in Er'
.rdata:000000014BFE4510		                text "UTF-16LE", '[%d] Media Plate Open Latent: Media player is close'
.rdata:000000014BFE4840		                text "UTF-16LE", '[%d] Media Plate Open Latent: Media player seeking '
.rdata:000000014BFE5920		off_14BFE5920   dq offset aPlayerPCannotO ; DATA XREF: sub_148311570+34↑o
.rdata:000000014BFE5940		aPlayerPCannotO:                        ; DATA XREF: .rdata:off_14BFE5920↑o
.rdata:000000014BFE59C0		                db 'ivate\Player\WmfMediaPlayer.cpp',0
.rdata:000000014BFE5A28		off_14BFE5A28   dq offset aPlayerPCannotO_0 ; DATA XREF: sub_148311570+4C↑o
.rdata:000000014BFE5A50		aPlayerPCannotO_0:                      ; DATA XREF: .rdata:off_14BFE5A28↑o
.rdata:000000014BFE5AE8		off_14BFE5AE8   dq offset aPlayerLlxIniti ; DATA XREF: sub_14830E170+8E↑o
.rdata:000000014BFE5B10		aPlayerLlxIniti:                        ; DATA XREF: .rdata:off_14BFE5AE8↑o
.rdata:000000014BFE6450		                db 'ivate\Player\WmfMediaTracks.cpp',0
.rdata:000000014BFFEA70		aPlayerSAlready:                        ; DATA XREF: sub_148354B70+189↑o
.rdata:000000014BFFEB70		aPlayerSIsNotPa:                        ; DATA XREF: sub_148358420+203↑o
.rdata:000000014C05C280		                text "UTF-16LE", 'etaSound wave player node.',0Ah
.rdata:000000014C05C340		                text "UTF-16LE", 'au.MetaSound.WavePlayer.MaxDecodeSizeInFrames',0
.rdata:000000014C05C3B0		                text "UTF-16LE", 'in the MetaSound wave player node.',0Ah
.rdata:000000014C05C480		                text "UTF-16LE", 'au.MetaSound.WavePlayer.DeinterleaveBlockSizeInFram'
.rdata:000000014C05D370		                db 'dEngine\Private\MetasoundWavePlayerNode.cpp',0
.rdata:000000014C05DFF8		aWavePlayer:                            ; DATA XREF: sub_1487BAB40+33↑o
.rdata:000000014C071880		                text "UTF-16LE", 'Trigger executed when player is complete (if not lo'
.rdata:000000014C071920		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_OnFinished',0
.rdata:000000014C071970		                text "UTF-16LE", 'MetaSoundWaveTablePlayer_OutputOnFinishedName',0
.rdata:000000014C0719D0		                text "UTF-16LE", 'Mono output audio from player',0
.rdata:000000014C071A10		                text "UTF-16LE", 'MetaSoundWaveTablePlayer_OutputMonoOutDesc',0
.rdata:000000014C071A80		                text "UTF-16LE", 'MetaSoundWaveTablePlayer_OutputMonoOutName',0
.rdata:000000014C071AE0		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_PhaseModDescription',0
.rdata:000000014C071B90		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_PhaseMod',0
.rdata:000000014C071C40		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_LoopDesc',0
.rdata:000000014C071D00		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_PitchShiftDesc',0
.rdata:000000014C071D60		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_PitchShiftName',0
.rdata:000000014C071E20		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_InputIndexDesc',0
.rdata:000000014C071E80		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_InputIndexName',0
.rdata:000000014C071F20		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_InputBankDesc',0
.rdata:000000014C071F80		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_InputBankName',0
.rdata:000000014C071FE0		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_InputSyncDesc',0
.rdata:000000014C072070		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_InputSyncName',0
.rdata:000000014C072130		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_InputStopDesc',0
.rdata:000000014C0721C0		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_InputPlayDesc',0
.rdata:000000014C072240		aWavetableplaye db 'WaveTablePlayer',0  ; DATA XREF: sub_1488534B0+23↑o
.rdata:000000014C072250		                text "UTF-16LE", 'WaveTable Player',0
.rdata:000000014C072280		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_Name',0
.rdata:000000014C072360		                text "UTF-16LE", 'MetaSoundWaveTablePlayerNode_Description',0
.rdata:000000014C0D7C10		                db 'Private\Player\WebMAudioDecoder.cpp',0
.rdata:000000014C0D8550		                db 'Private\Player\WebMMediaPlayer.cpp',0
.rdata:000000014C0D8B90		                db 'Private\Player\WebMVideoDecoder.cpp',0
.rdata:000000014C0D8C50		                text "UTF-16LE", 'WebMMediaPlayerCreateTextures',0
.rdata:000000014C0D8C90		                text "UTF-16LE", 'WebMMediaPlayerConvertYUVToRGB',0
.rdata:000000014C0D8F90		                text "UTF-16LE", 'WebMMoviePlayer',0
.rdata:000000014C0D8FB0		                text "UTF-16LE", 'LogWebMMoviePlayer',0
.rdata:000000014C0D90A0		                text "UTF-16LE", 'LogWindowsMoviePlayer',0
.rdata:000000014C0D9180		aCP4RelAocue5En_2559 db 'C:\P4\rel\AOCUE5\Engine\Plugins\Runtime\WindowsMoviePlayer\Source'
.rdata:000000014C0D9250		                text "UTF-16LE", 'WindowsMoviePlayer',0
.rdata:000000014C0D9480		aCP4RelAocue5En_2560 db 'C:\P4\rel\AOCUE5\Engine\Plugins\Runtime\WindowsMoviePlayer\Source'
.rdata:000000014C4E31F0		aIcsPlayerPlaye db '/ics_player.PlayerService/ProcessPlayerMessage',0
.rdata:000000014C4EF3E8		aIcsXclientPlay_5 db 'ics_xclient.PlayerCharacterMiniRecord.character_id',0
.rdata:000000014C4EF420		aIcsXclientPlay_4 db 'ics_xclient.PlayerCharacterMiniRecord.character_name',0
.rdata:000000014C4EF458		aIcsXclientPlay_3 db 'ics_xclient.PlayerCharacterMiniRecord.world_id',0
.rdata:000000014C4EF488		aIcsXclientPlay_7 db 'ics_xclient.PlayerSessionState.character_id',0
.rdata:000000014C4EF4B8		aIcsXclientPlay_6 db 'ics_xclient.PlayerSessionState.world_id',0
.rdata:000000014C4FEDE0		aPlayerSessionS_0 db 'player_session_state',0 ; DATA XREF: sub_149291560+738↑o
.data:000000014D20A6D8		                dq offset aEtwoplayerspli_2 ; "ETwoPlayerSplitScreenType"
.data:000000014D20A6E0		                dq offset aEtwoplayerspli_3 ; "ETwoPlayerSplitScreenType::Type"
.data:000000014D20A6E8		                dq offset off_149F2AEB8 ; "ETwoPlayerSplitScreenType::Horizontal"
.data:000000014D20A708		                dq offset aEthreeplayersp_4 ; "EThreePlayerSplitScreenType"
.data:000000014D20A710		                dq offset aEthreeplayersp_5 ; "EThreePlayerSplitScreenType::Type"
.data:000000014D20A718		                dq offset off_149F2AFA0 ; "EThreePlayerSplitScreenType::FavorTop"
.data:000000014D20A738		                dq offset aEfourplayerspl_3 ; "EFourPlayerSplitScreenType"
.data:000000014D20A740		                dq offset aEfourplayerspl_3 ; "EFourPlayerSplitScreenType"
.data:000000014D20A748		                dq offset off_149F2B108 ; "EFourPlayerSplitScreenType::Grid"
.data:000000014D20A838		                dq offset aGetskipassigni ; "GetSkipAssigningGamepadToPlayer1"
.data:000000014D20A868		                dq offset aSetskipassigni ; "SetSkipAssigningGamepadToPlayer1"
.data:000000014D217DA0		                dq offset aSeteyetrackedp ; "SetEyeTrackedPlayer"
.data:000000014D224AE8		                dq offset aSetassociatedp ; "SetAssociatedPlayerIndex"
.data:000000014D2324B8		                dq offset aPlayerinteract_6 ; "PlayerInteractionData"
.data:000000014D232828		                dq offset aGetplayerposit ; "GetPlayerPosition"
.data:000000014D233008		                dq offset aWeightmaplayer_3 ; "WeightmapLayerAllocationInfo"
.data:000000014D2352F0		                dq offset aEmoviescenepla_7 ; "EMovieScenePlayerStatus"
.data:000000014D2352F8		                dq offset aEmoviescenepla_8 ; "EMovieScenePlayerStatus::Type"
.data:000000014D235300		                dq offset off_14A46BF00 ; "EMovieScenePlayerStatus::Stopped"
.data:000000014D237518		                dq offset aResolvetoplaye ; "ResolveToPlayerPawn"
.data:000000014D237CB8		                dq offset aOnmoviescenese ; "OnMovieSceneSequencePlayerEvent__Delega"...
.data:000000014D2396E0		                dq offset aAnimnodeBlends_9 ; "AnimNode_BlendSpacePlayerBase"
.data:000000014D239718		                dq offset aAnimnodeBlends_10 ; "AnimNode_BlendSpacePlayer"
.data:000000014D239750		                dq offset aAnimnodeBlends_11 ; "AnimNode_BlendSpacePlayer_Standalone"
.data:000000014D239ED0		                dq offset aRandomplayerse_0 ; "RandomPlayerSequenceEntry"
.data:000000014D239F08		                dq offset aAnimnodeRandom_0 ; "AnimNode_RandomPlayer"
.data:000000014D23A430		                dq offset aBlendspaceplay_1 ; "BlendSpacePlayerReference"
.data:000000014D23A460		                dq offset aConverttoblend_1 ; "ConvertToBlendSpacePlayer"
.data:000000014D23A490		                dq offset aConverttoblend_4 ; "ConvertToBlendSpacePlayerPure"
.data:000000014D23BDB8		                dq offset aSequenceplayer_3 ; "SequencePlayerReference"
.data:000000014D23BE18		                dq offset aConverttoseque ; "ConvertToSequencePlayer"
.data:000000014D23BE48		                dq offset aConverttoseque_0 ; "ConvertToSequencePlayerPure"
.data:000000014D241010		                dq offset aAddwidgetforpl ; "AddWidgetForPlayer"
.data:000000014D247480		                dq offset aGetowninglocal ; "GetOwningLocalPlayer"
.data:000000014D2474B0		                dq offset aGetowningplaye_1 ; "GetOwningPlayer"
.data:000000014D248000		                dq offset aGetownerplayer ; "GetOwnerPlayer"
.data:000000014D2483C0		                dq offset aSetownerplayer ; "SetOwnerPlayer"
.data:000000014D249418		                dq offset aConvUmgsequenc ; "Conv_UMGSequencePlayer"
.data:000000014D249508		                dq offset aAddtoplayerscr_1 ; "AddToPlayerScreen"
.data:000000014D2497D8		                dq offset aGetowningplaye ; "GetOwningPlayerCameraManager"
.data:000000014D249808		                dq offset aGetowningplaye_0 ; "GetOwningPlayerPawn"
.data:000000014D24A588		                dq offset aSetowningplaye ; "SetOwningPlayer"
.data:000000014D24B3C0		                dq offset aGetplayerscree ; "GetPlayerScreenWidgetGeometry"
.data:000000014D24D680		                dq offset aEmediaplayerop_5 ; "EMediaPlayerOptionBooleanOverride"
.data:000000014D24D688		                dq offset aEmediaplayerop_5 ; "EMediaPlayerOptionBooleanOverride"
.data:000000014D24D690		                dq offset off_14A5CA1A8 ; "EMediaPlayerOptionBooleanOverride::UseM"...
.data:000000014D24D6B0		                dq offset aEmediaplayerop_8 ; "EMediaPlayerOptionSeekTimeType"
.data:000000014D24D6B8		                dq offset aEmediaplayerop_8 ; "EMediaPlayerOptionSeekTimeType"
.data:000000014D24D6C0		                dq offset off_14A5CA2E0 ; "EMediaPlayerOptionSeekTimeType::Ignored"
.data:000000014D24D6E0		                dq offset aEmediaplayerop_12 ; "EMediaPlayerOptionTrackSelectMode"
.data:000000014D24D6E8		                dq offset aEmediaplayerop_12 ; "EMediaPlayerOptionTrackSelectMode"
.data:000000014D24D6F0		                dq offset off_14A5CA3C8 ; "EMediaPlayerOptionTrackSelectMode::UseM"...
.data:000000014D24D718		                dq offset aMediaplayertra_0 ; "MediaPlayerTrackOptions"
.data:000000014D24D750		                dq offset aMediaplayerini_0 ; "MediaPlayerInitialTrackLanguageSelectio"...
.data:000000014D24D788		                dq offset aMediaplayeropt_0 ; "MediaPlayerOptions"
.data:000000014D24D890		                dq offset aGetmediaplayer ; "GetMediaPlayer"
.data:000000014D24D920		                dq offset aSetmediaplayer ; "SetMediaPlayer"
.data:000000014D24D9B0		                dq offset aGetmediaplayer ; "GetMediaPlayer"
.data:000000014D24DA10		                dq offset aOnmediaplayerm ; "OnMediaPlayerMediaEvent__DelegateSignat"...
.data:000000014D24DA40		                dq offset aOnmediaplayerm_0 ; "OnMediaPlayerMediaOpened__DelegateSigna"...
.data:000000014D24DA70		                dq offset aOnmediaplayerm_1 ; "OnMediaPlayerMediaOpenFailed__DelegateS"...
.data:000000014D24DAA0		                dq offset aEmediaplayertr_7 ; "EMediaPlayerTrack"
.data:000000014D24DAA8		                dq offset aEmediaplayertr_7 ; "EMediaPlayerTrack"
.data:000000014D24DAB0		                dq offset off_14A5D20F0 ; "EMediaPlayerTrack::Audio"
.data:000000014D24DCC0		                dq offset aGetdesiredplay ; "GetDesiredPlayerName"
.data:000000014D24DEA0		                dq offset aGetplayername ; "GetPlayerName"
.data:000000014D24E770		                dq offset aSetdesiredplay ; "SetDesiredPlayerName"
.data:000000014D24ED78		                dq offset aGetmediaplayer ; "GetMediaPlayer"
.data:000000014D24EE98		                dq offset aSetmediaplayer ; "SetMediaPlayer"
.data:000000014D24FDD0		                dq offset aGetsequencepla ; "GetSequencePlayer"
.data:000000014D250378		                dq offset aOnlevelsequenc_0 ; "OnLevelSequencePlayerCameraCutEvent__De"...
.data:000000014D2503B0		                dq offset aLevelsequencep_3 ; "LevelSequencePlayerSnapshot"
.data:000000014D2503E0		                dq offset aCreatelevelseq ; "CreateLevelSequencePlayer"
.data:000000014D259810		                dq offset aGetowningplaye_2 ; "GetOwningPlayerController"
.data:000000014D2664B0		                dq offset aGraphassetplay_0 ; "GraphAssetPlayerInformation"
.data:000000014D266D00		                dq offset aGetinstanceass ; "GetInstanceAssetPlayerLength"
.data:000000014D266D30		                dq offset aGetinstanceass_0 ; "GetInstanceAssetPlayerTime"
.data:000000014D266D60		                dq offset aGetinstanceass_1 ; "GetInstanceAssetPlayerTimeFraction"
.data:000000014D266D90		                dq offset aGetinstanceass_2 ; "GetInstanceAssetPlayerTimeFromEnd"
.data:000000014D266DC0		                dq offset aGetinstanceass_3 ; "GetInstanceAssetPlayerTimeFromEndFracti"...
.data:000000014D2686A8		                dq offset aAnimnodeAssetp_1 ; "AnimNode_AssetPlayerBase"
.data:000000014D268968		                dq offset aAnimnodeAssetp_2 ; "AnimNode_AssetPlayerRelevancyBase"
.data:000000014D268A30		                dq offset aAnimnodeSequen_8 ; "AnimNode_SequencePlayerBase"
.data:000000014D268A68		                dq offset aAnimnodeSequen_9 ; "AnimNode_SequencePlayer"
.data:000000014D268AA0		                dq offset aAnimnodeSequen_10 ; "AnimNode_SequencePlayer_Standalone"
.data:000000014D269FA8		                dq offset aCachedanimasse_0 ; "CachedAnimAssetPlayerData"
.data:000000014D26A048		                dq offset aStatemachineGe ; "StateMachine_GetAssetPlayerTime"
.data:000000014D26A078		                dq offset aStatemachineGe_5 ; "StateMachine_GetAssetPlayerTimeRatio"
.data:000000014D26CA98		                dq offset aGetautoactivat ; "GetAutoActivatePlayerIndex"
.data:000000014D26E358		                dq offset aGetplayercontr ; "GetPlayerController"
.data:000000014D26E8C8		                dq offset aGetplayercontr ; "GetPlayerController"
.data:000000014D26E9E8		                dq offset aOnplayerendpla ; "OnPlayerEndPlayed"
.data:000000014D26EA18		                dq offset aPlayersonly  ; "PlayersOnly"
.data:000000014D26EDD8		                dq offset aViewplayer_0 ; "ViewPlayer"
.data:000000014D278D70		                dq offset aGetplayerviewp ; "GetPlayerViewPoint"
.data:000000014D278E00		                dq offset aIslocalplayerc ; "IsLocalPlayerController"
.data:000000014D278E90		                dq offset aIsplayercontro ; "IsPlayerController"
.data:000000014D278F50		                dq offset aOnrepPlayersta ; "OnRep_PlayerState"
.data:000000014D27C5D0		                dq offset aOnlocalplayers ; "OnLocalPlayerSaveGameLoaded__DelegateSi"...
.data:000000014D27C600		                dq offset aAsyncloadorcre ; "AsyncLoadOrCreateSaveGameForLocalPlayer"
.data:000000014D27C630		                dq offset aAsyncsavegamet_1 ; "AsyncSaveGameToSlotForLocalPlayer"
.data:000000014D27C6C0		                dq offset aGetlocalplayer_1 ; "GetLocalPlayerController"
.data:000000014D27C7E0		                dq offset aLoadorcreatesa_2 ; "LoadOrCreateSaveGameForLocalPlayer"
.data:000000014D27C900		                dq offset aSavegametoslot_1 ; "SaveGameToSlotForLocalPlayer"
.data:000000014D27CBC0		                dq offset aDebugcreatepla ; "DebugCreatePlayer"
.data:000000014D27CBF0		                dq offset aDebugremovepla ; "DebugRemovePlayer"
.data:000000014D27CFF0		                dq offset aChooseplayerst_0 ; "ChoosePlayerStart"
.data:000000014D27D020		                dq offset aFindplayerstar_6 ; "FindPlayerStart"
.data:000000014D27D080		                dq offset aGetnumplayers ; "GetNumPlayers"
.data:000000014D27D0E0		                dq offset aHandlestarting_0 ; "HandleStartingNewPlayer"
.data:000000014D27D170		                dq offset aInitializehudf_0 ; "InitializeHUDForPlayer"
.data:000000014D27D1D0		                dq offset aK2Findplayerst ; "K2_FindPlayerStart"
.data:000000014D27D260		                dq offset aK2Onrestartpla_0 ; "K2_OnRestartPlayer"
.data:000000014D27D290		                dq offset aK2Onswapplayer_0 ; "K2_OnSwapPlayerControllers"
.data:000000014D27D320		                dq offset aPlayercanresta_0 ; "PlayerCanRestart"
.data:000000014D27D380		                dq offset aRestartplayer ; "RestartPlayer"
.data:000000014D27D3B0		                dq offset aRestartplayera_5 ; "RestartPlayerAtPlayerStart"
.data:000000014D27D3E0		                dq offset aRestartplayera_4 ; "RestartPlayerAtTransform"
.data:000000014D27D860		                dq offset aCreateplayer ; "CreatePlayer"
.data:000000014D27D890		                dq offset aCreateplayerfr ; "CreatePlayerFromPlatformUser"
.data:000000014D27DF50		                dq offset aGetnumlocalpla ; "GetNumLocalPlayerControllers"
.data:000000014D27DF80		                dq offset aGetnumplayerco ; "GetNumPlayerControllers"
.data:000000014D27DFB0		                dq offset aGetnumplayerst ; "GetNumPlayerStates"
.data:000000014D27E040		                dq offset aGetplayercamer ; "GetPlayerCameraManager"
.data:000000014D27E070		                dq offset aGetplayerchara ; "GetPlayerCharacter"
.data:000000014D27E0A0		                dq offset aGetplayercontr ; "GetPlayerController"
.data:000000014D27E0D0		                dq offset aGetplayercontr_0 ; "GetPlayerControllerFromID"
.data:000000014D27E100		                dq offset aGetplayercontr_1 ; "GetPlayerControllerFromPlatformUser"
.data:000000014D27E130		                dq offset aGetplayercontr_2 ; "GetPlayerControllerID"
.data:000000014D27E160		                dq offset aGetplayerpawn ; "GetPlayerPawn"
.data:000000014D27E190		                dq offset aGetplayerstate ; "GetPlayerState"
.data:000000014D27E1C0		                dq offset aGetplayerstate_0 ; "GetPlayerStateFromUniqueNetId"
.data:000000014D27E430		                dq offset aIsanylocalplay ; "IsAnyLocalPlayerCameraWithinRange"
.data:000000014D27E880		                dq offset aRemoveplayer ; "RemovePlayer"
.data:000000014D27EA90		                dq offset aSetplayercontr ; "SetPlayerControllerID"
.data:000000014D27EAC0		                dq offset aSetplayerplatf ; "SetPlayerPlatformUserId"
.data:000000014D27EFD8		                dq offset aGetplayerrespa ; "GetPlayerRespawnDelay"
.data:000000014D27F008		                dq offset aGetplayerstart ; "GetPlayerStartTime"
.data:000000014D280DE0		                dq offset aGetowningplaye_2 ; "GetOwningPlayerController"
.data:000000014D281400		                dq offset aGetplayercontr_3 ; "GetPlayerControllerFromInputDevice"
.data:000000014D281430		                dq offset aGetplayercontr_1 ; "GetPlayerControllerFromPlatformUser"
.data:000000014D28EFF8		                dq offset aHasmultipleloc ; "HasMultipleLocalPlayers"
.data:000000014D2968E0		                dq offset aGetlocalviewin ; "GetLocalViewingPlayerController"
.data:000000014D296B50		                dq offset aIsplayercontro_0 ; "IsPlayerControlled"
.data:000000014D296BB0		                dq offset aOnrepPlayersta ; "OnRep_PlayerState"
.data:000000014D299FD8		                dq offset aCanrestartplay ; "CanRestartPlayer"
.data:000000014D29A368		                dq offset aClientmuteplay_0 ; "ClientMutePlayer"
